Project, Channel safety score, Global deadlock score, 
influxdata-telegraf:vsphere_Gather310.pml,0,0,
virtual-kubelet-virtual-kubelet:e2e_TestPodLifecycleForceDelete193.pml,0,0,
golang-tools:lsp_diagnoseChangedFiles104.pml,0,0,
uniqush-uniqush-push:main_NewRestAPI56.pml,0,0,
go-redis-redis:redis_ForEachSlave878.pml,0,0,
vitessio-vitess:vtadmin_GetTablet213.pml,0,0,
mattes-migrate:migrate_Up262.pml,0,1,
coredns-coredns:route53_updateZones238.pml,0,0,
vitessio-vitess:inst_StopReplicas340.pml,0,0,
gogs-gogs:email_NewContext220.pml,0,0,
gocircuit-circuit:dns_ListenAndServe237.pml,0,0,
siddontang-ledisdb:server_newSnapshotStore48.pml,0,0,
NebulousLabs-Sia:siatest_addStorageFolderToHosts118.pml,0,0,
dzhou121-gonvim:editor_drawBorder219.pml,0,0,
ponzu-cms-ponzu:analytics_Init75.pml,0,0,
jpmorganchase-quorum:node_Start169.pml,0,0,
thrasher--gocryptotrader:engine_Start27.pml,0,0,
keybase-client:libkb_HandleTeamChangedByName2067.pml,0,0,
keybase-kbfs:libkbfs_getBlocksForOffsetRange482.pml,0,1,
hyperledger-fabric:statecouchdb_executeCommitter149.pml,0,0,
olivere-elastic:elastic_Start313.pml,0,0,
icexin-gocraft:main_Chunks190.pml,0,0,
appc-spec:aci_NewXzReader117.pml,0,1,
digitalocean-doctl:commands_RunDropletCreate166.pml,0,0,
mozilla-services-heka:pipeline_runBoth1411.pml,0,1,
coreos-fleet:server_Supervise263.pml,0,0,
tsuru-tsuru:rebuild_rebuildRoutesInRouter95.pml,0,0,
thrasher--gocryptotrader:coinut_WsConnect42.pml,0,0,
michaelmacinnis-oh:lexer_gather143.pml,0,0,
keybase-kbfs:libkbfs_Init31.pml,0,0,
restic-restic:sftp_startClient39.pml,0,1,
pingcap-tidb:tikv_resolveLockAsync786.pml,0,0,
hashicorp-nomad:drivermanager_run148.pml,0,0,
pilosa-pilosa:pilosa_Open137.pml,0,0,
gocircuit-circuit:docker_MakeContainer44.pml,0,0,
open-falcon-falcon-plus:collector_collectDataOnce61.pml,0,0.5555555555555556,
docker-docker-ce:server_serveAPI79.pml,0,0,
michenriksen-gitrob:main_AnalyzeRepositories89.pml,0,0.4444444444444444,
mattermost-mattermost-server:storetest_testReactionDeadlock437.pml,0,0,
CodisLabs-codis:proxy_New58.pml,0,0,
rook-rook:mon_assignMons831.pml,0,0,
